"leeftijd","geslacht","intox","reactiesnelheid"
24.2992584239691,"M",0.262766458427072,700.49
69.8726969417185,"M",0.200641002787949,644.86
54.8786983005702,"M",0.215159595546902,652.91
51.4295723307878,"M",0.168234399847166,679.97
37.7266391431913,"V",0.239772513440594,722.26
45.1878867270425,"M",0.272316060804566,692.24
48.0264583574608,"V",0.279881640376111,630.32
28.8519816678017,"V",0.252588109235894,659.22
49.7778361681849,"M",0.145208448391896,642.93
22.5165447425097,"M",0.23928118016495,649.79
34.6653559589759,"V",0.238245424132048,766.5
30.7619711542502,"V",0.205863988566804,623.84
35.0874288585037,"V",0.226819578837919,664.92
71.7056461768225,"V",0.185438561834924,623.9
44.774119399488,"M",0.247169230960626,676.61
64.7990933870897,"M",0.206915959413876,689.46
70.8371420921758,"V",0.157236712594242,666.08
42.7874525701627,"V",0.205301969753181,630.68
21.8285088306293,"V",0.274577397162794,658.24
