"Person","Day","CupsOfCoffee","WordsThesis","EyesShut"
16,7,1,566,7
16,8,1,508,5
16,9,1,560,6
16,10,1,686,7
17,1,1,676,5
17,2,2,629,4
17,3,1,713,7
17,4,1,484,7
17,5,2,466,4
17,6,0,531,6
17,7,2,492,5
17,8,1,575,4
17,9,2,416,4
17,10,0,603,8
18,1,5,645,6
18,2,4,529,6
18,3,3,401,6
18,4,2,419,6
18,5,2,595,7
18,6,3,733,7
18,7,2,608,6
18,8,3,517,7
18,9,NA,489,7
18,10,3,482,7
19,1,4,907,5
19,2,3,805,5
19,3,2,785,6
19,4,4,774,6
19,5,3,840,5
19,6,2,781,5
19,7,2,895,6
19,8,4,853,6
19,9,3,895,6
19,10,3,750,6
20,1,1,527,5
20,2,1,606,5
20,3,0,478,4
20,4,1,356,6
20,5,2,725,6
20,6,2,491,5
20,7,2,639,5
20,8,2,756,5
20,9,1,721,6
20,10,2,718,6
21,1,1,642,NA
21,2,2,497,7
21,3,1,438,7
21,4,2,690,7
21,5,2,535,8
21,6,4,721,7
21,7,2,728,6
21,8,3,614,8
21,9,1,450,8
21,10,1,534,6
22,1,0,655,3
22,2,1,641,5
22,3,1,689,2
22,4,1,684,3
22,5,0,622,5
22,6,2,933,3
22,7,0,633,4
22,8,1,825,4
22,9,0,599,4
22,10,1,460,2
23,1,2,637,7
23,2,2,392,6
23,3,3,681,6
23,4,4,695,4
23,5,2,346,7
23,6,4,633,7
23,7,3,694,7
23,8,2,526,6
23,9,2,496,7
23,10,2,620,8
24,1,1,678,6
24,2,3,688,6
24,3,3,701,5
24,4,2,647,5
24,5,0,526,6
24,6,4,589,5
24,7,2,578,5
24,8,2,510,5
24,9,1,855,5
24,10,2,670,8
25,1,1,503,6
25,2,3,537,7
25,3,1,404,6
25,4,1,503,6
25,5,3,314,5
25,6,3,335,6
25,7,2,465,6
25,8,2,402,6
25,9,1,422,5
25,10,2,462,5
26,1,1,566,6
26,2,3,612,8
26,3,1,566,9
26,4,1,704,9
26,5,0,803,8
26,6,1,595,9
26,7,3,724,8
26,8,1,811,9
26,9,3,734,6
26,10,1,734,8
27,1,4,762,8
27,2,4,693,6
27,3,3,825,8
27,4,4,649,7
27,5,5,706,5
27,6,3,589,7
27,7,3,676,5
27,8,3,660,8
27,9,3,582,5
27,10,3,773,8
28,1,1,449,7
28,2,3,716,5
28,3,2,498,6
28,4,2,653,6
28,5,3,651,7
28,6,3,622,6
28,7,2,528,6
28,8,2,619,7
28,9,1,555,7
28,10,2,578,7
29,1,0,538,7
29,2,3,385,8
29,3,1,576,6
29,4,3,538,6
29,5,3,485,6
29,6,2,456,7
29,7,1,553,7
29,8,3,408,8
29,9,3,560,9
29,10,3,511,6
30,1,0,542,8
30,2,0,767,9
30,3,1,617,8
30,4,1,736,8
30,5,0,669,9
30,6,0,704,9
30,7,1,527,7
30,8,0,697,7
30,9,0,730,9
30,10,0,750,9
